DateTime,Power_predicted_values
2024-01-01 03:00:00,53.09737
2024-01-01 04:00:00,51.86692
2024-01-01 05:00:00,54.46907
2024-01-01 06:00:00,54.235924
2024-01-01 07:00:00,57.192543
2024-01-01 08:00:00,57.64393
2024-01-01 09:00:00,46.44908
2024-01-01 10:00:00,42.267258
2024-01-01 11:00:00,46.789726
2024-01-01 12:00:00,42.35569
2024-01-01 13:00:00,43.652718
2024-01-01 14:00:00,36.926777
2024-01-01 15:00:00,29.418217
2024-01-01 16:00:00,23.692886
2024-01-01 17:00:00,32.05554
2024-01-01 18:00:00,36.689972
2024-01-01 19:00:00,44.021233
2024-01-01 20:00:00,48.606476
2024-01-01 21:00:00,53.053165
2024-01-01 22:00:00,55.319958
2024-01-01 23:00:00,56.701492
2024-01-02 00:00:00,59.83095
2024-01-02 01:00:00,50.153393
2024-01-02 02:00:00,52.93089
2024-01-02 03:00:00,45.645752
2024-01-02 04:00:00,31.462732
2024-01-02 05:00:00,33.355057
2024-01-02 06:00:00,34.112415
2024-01-02 07:00:00,29.711725
2024-01-02 08:00:00,31.344837
2024-01-02 09:00:00,25.546547
2024-01-02 10:00:00,31.490679
2024-01-02 11:00:00,19.913057
2024-01-02 12:00:00,29.590736
2024-01-02 13:00:00,17.448973
2024-01-02 14:00:00,7.275899
2024-01-02 15:00:00,2.519335
2024-01-02 16:00:00,3.6764815
2024-01-02 17:00:00,1.3923225
2024-01-02 18:00:00,0.673135
2024-01-02 19:00:00,1.2458167
2024-01-02 20:00:00,1.4058025
2024-01-02 21:00:00,1.9688056
2024-01-02 22:00:00,1.7107849
2024-01-02 23:00:00,0.90345204
2024-01-03 00:00:00,5.7364583
2024-01-03 01:00:00,3.8806772
2024-01-03 02:00:00,1.3113759
2024-01-03 03:00:00,0.39181912
2024-01-03 04:00:00,0.38275328
2024-01-03 05:00:00,1.3789129
2024-01-03 06:00:00,0.5399244
2024-01-03 07:00:00,0.8540373
2024-01-03 08:00:00,2.7431118
2024-01-03 09:00:00,4.7513733
2024-01-03 10:00:00,8.601519
2024-01-03 11:00:00,12.551823
2024-01-03 12:00:00,23.254324
2024-01-03 13:00:00,25.580488
2024-01-03 14:00:00,27.592005
2024-01-03 15:00:00,25.954813
2024-01-03 16:00:00,3.9854856
2024-01-03 17:00:00,2.5148559
2024-01-03 18:00:00,7.4551096
2024-01-03 19:00:00,7.725616
2024-01-03 20:00:00,14.254105
2024-01-03 21:00:00,16.124102
2024-01-03 22:00:00,19.544106
2024-01-03 23:00:00,26.712423
2024-01-04 00:00:00,42.414845
2024-01-04 01:00:00,46.827282
2024-01-04 02:00:00,42.110115
2024-01-04 03:00:00,43.718433
2024-01-04 04:00:00,35.334545
2024-01-04 05:00:00,29.57381
2024-01-04 06:00:00,27.001963
2024-01-04 07:00:00,18.15601
2024-01-04 08:00:00,9.275684
2024-01-04 09:00:00,4.1254373
2024-01-04 10:00:00,2.8800302
2024-01-04 11:00:00,0.835019
2024-01-04 12:00:00,0.19674638
2024-01-04 13:00:00,0.11944628
2024-01-04 14:00:00,-0.016215563
2024-01-04 15:00:00,0.00035518408
2024-01-04 16:00:00,-0.052613735
2024-01-04 17:00:00,0.13251364
2024-01-04 18:00:00,0.3772748
2024-01-04 19:00:00,0.016931891
2024-01-04 20:00:00,0.17336565
2024-01-04 21:00:00,0.21352792
2024-01-04 22:00:00,0.6973711
2024-01-04 23:00:00,0.6392698
2024-01-05 00:00:00,1.4460058
2024-01-05 01:00:00,2.7840025
2024-01-05 02:00:00,3.9838505
2024-01-05 03:00:00,10.516394
2024-01-05 04:00:00,9.874867
2024-01-05 05:00:00,5.742593
2024-01-05 06:00:00,3.36068
2024-01-05 07:00:00,3.8483765
2024-01-05 08:00:00,3.178995
2024-01-05 09:00:00,3.334991
2024-01-05 10:00:00,3.9937432
2024-01-05 11:00:00,3.0102174
2024-01-05 12:00:00,2.5633624
2024-01-05 13:00:00,2.8010848
2024-01-05 14:00:00,3.197552
2024-01-05 15:00:00,3.173892
2024-01-05 16:00:00,2.0298219
2024-01-05 17:00:00,0.17640924
2024-01-05 18:00:00,0.5309123
2024-01-05 19:00:00,0.8979499
2024-01-05 20:00:00,2.3047955
2024-01-05 21:00:00,4.1408057
2024-01-05 22:00:00,4.4862866
2024-01-05 23:00:00,12.967538
2024-01-06 00:00:00,25.725056
2024-01-06 01:00:00,38.28978
2024-01-06 02:00:00,44.477333
2024-01-06 03:00:00,50.504025
2024-01-06 04:00:00,40.727184
2024-01-06 05:00:00,46.109615
2024-01-06 06:00:00,27.797258
2024-01-06 07:00:00,40.67684
2024-01-06 08:00:00,35.996048
2024-01-06 09:00:00,26.85248
2024-01-06 10:00:00,20.768812
2024-01-06 11:00:00,29.158627
2024-01-06 12:00:00,28.603294
2024-01-06 13:00:00,19.254313
2024-01-06 14:00:00,20.180283
2024-01-06 15:00:00,23.56449
2024-01-06 16:00:00,21.522999
2024-01-06 17:00:00,9.515361
2024-01-06 18:00:00,7.449511
2024-01-06 19:00:00,4.2223797
2024-01-06 20:00:00,3.9584227
2024-01-06 21:00:00,2.7686012
2024-01-06 22:00:00,6.427136
2024-01-06 23:00:00,10.982502
2024-01-07 00:00:00,6.818922
2024-01-07 01:00:00,5.673136
2024-01-07 02:00:00,10.697159
2024-01-07 03:00:00,9.125919
2024-01-07 04:00:00,4.239417
2024-01-07 05:00:00,8.811767
2024-01-07 06:00:00,11.229201
2024-01-07 07:00:00,9.0572195
2024-01-07 08:00:00,6.3970637
2024-01-07 09:00:00,1.8870575
2024-01-07 10:00:00,1.1395005
2024-01-07 11:00:00,0.98612
2024-01-07 12:00:00,0.13598704
2024-01-07 13:00:00,0.23342139
2024-01-07 14:00:00,0.7133571
2024-01-07 15:00:00,1.3922244
2024-01-07 16:00:00,1.2890561
2024-01-07 17:00:00,0.009851158
2024-01-07 18:00:00,0.21814021
2024-01-07 19:00:00,0.20021927
2024-01-07 20:00:00,0.35838458
2024-01-07 21:00:00,-0.33450037
2024-01-07 22:00:00,0.14324716
2024-01-07 23:00:00,0.33152497
2024-01-08 00:00:00,0.7426561
2024-01-08 01:00:00,0.712512
2024-01-08 02:00:00,5.5098104
2024-01-08 03:00:00,1.5296943
2024-01-08 04:00:00,1.4914641
2024-01-08 05:00:00,6.9534073
2024-01-08 06:00:00,10.915929
2024-01-08 07:00:00,0.49847
2024-01-08 08:00:00,1.2470825
2024-01-08 09:00:00,12.550969
2024-01-08 10:00:00,3.7920077
2024-01-08 11:00:00,6.321407
2024-01-08 12:00:00,10.382134
2024-01-08 13:00:00,0.36852574
2024-01-08 14:00:00,5.7352276
2024-01-08 15:00:00,3.7907274
2024-01-08 16:00:00,0.47620252
2024-01-08 17:00:00,0.23753092
2024-01-08 18:00:00,0.6498087
2024-01-08 19:00:00,-0.110862315
2024-01-08 20:00:00,1.1565423
2024-01-08 21:00:00,10.335043
2024-01-08 22:00:00,1.1333268
2024-01-08 23:00:00,0.8712781
2024-01-09 00:00:00,8.862178
2024-01-09 01:00:00,3.4539022
2024-01-09 02:00:00,5.3051176
2024-01-09 03:00:00,3.4543862
2024-01-09 04:00:00,1.7882924
2024-01-09 05:00:00,5.634293
2024-01-09 06:00:00,3.4665303
2024-01-09 07:00:00,1.7271996
2024-01-09 08:00:00,0.58597106
2024-01-09 09:00:00,2.453823
2024-01-09 10:00:00,4.3360767
2024-01-09 11:00:00,4.497583
2024-01-09 12:00:00,8.367884
2024-01-09 13:00:00,4.639744
2024-01-09 14:00:00,2.6073816
2024-01-09 15:00:00,1.3871715
2024-01-09 16:00:00,1.6305144
2024-01-09 17:00:00,0.21523467
2024-01-09 18:00:00,2.470343
2024-01-09 19:00:00,7.825575
2024-01-09 20:00:00,4.9021316
2024-01-09 21:00:00,8.92962
2024-01-09 22:00:00,10.555346
2024-01-09 23:00:00,15.756187
2024-01-10 00:00:00,26.908756
2024-01-10 01:00:00,30.854023
2024-01-10 02:00:00,47.027176
2024-01-10 03:00:00,41.908916
2024-01-10 04:00:00,41.225227
2024-01-10 05:00:00,44.76419
2024-01-10 06:00:00,37.378513
2024-01-10 07:00:00,31.588379
2024-01-10 08:00:00,30.600037
2024-01-10 09:00:00,23.53638
2024-01-10 10:00:00,14.560988
2024-01-10 11:00:00,11.178911
2024-01-10 12:00:00,11.467463
2024-01-10 13:00:00,21.377884
2024-01-10 14:00:00,28.024548
2024-01-10 15:00:00,19.617998
2024-01-10 16:00:00,26.54051
2024-01-10 17:00:00,29.433043
2024-01-10 18:00:00,28.389431
2024-01-10 19:00:00,25.41335
2024-01-10 20:00:00,26.40149
2024-01-10 21:00:00,32.865986
2024-01-10 22:00:00,45.60836
2024-01-10 23:00:00,36.801888
2024-01-11 00:00:00,16.507845
2024-01-11 01:00:00,29.217503
2024-01-11 02:00:00,18.961067
2024-01-11 03:00:00,24.195675
2024-01-11 04:00:00,21.77582
2024-01-11 05:00:00,22.764763
2024-01-11 06:00:00,16.519281
2024-01-11 07:00:00,14.030351
2024-01-11 08:00:00,11.229573
2024-01-11 09:00:00,13.667904
2024-01-11 10:00:00,13.888075
2024-01-11 11:00:00,15.72798
2024-01-11 12:00:00,34.39319
2024-01-11 13:00:00,14.466287
2024-01-11 14:00:00,8.288784
2024-01-11 15:00:00,20.15034
2024-01-11 16:00:00,32.874905
2024-01-11 17:00:00,38.81272
2024-01-11 18:00:00,46.61224
2024-01-11 19:00:00,52.855225
2024-01-11 20:00:00,50.920837
2024-01-11 21:00:00,51.148384
2024-01-11 22:00:00,47.777996
2024-01-11 23:00:00,54.465263
2024-01-12 00:00:00,58.881126
2024-01-12 01:00:00,36.71165
2024-01-12 02:00:00,44.612125
2024-01-12 03:00:00,49.993397
2024-01-12 04:00:00,36.914165
2024-01-12 05:00:00,27.38598
2024-01-12 06:00:00,28.507948
2024-01-12 07:00:00,24.449455
2024-01-12 08:00:00,38.094074
2024-01-12 09:00:00,20.797602
2024-01-12 10:00:00,40.175495
2024-01-12 11:00:00,38.37388
2024-01-12 12:00:00,13.283155
2024-01-12 13:00:00,14.520055
2024-01-12 14:00:00,21.526339
2024-01-12 15:00:00,11.152145
2024-01-12 16:00:00,39.948215
2024-01-12 17:00:00,25.125053
2024-01-12 18:00:00,21.584057
2024-01-12 19:00:00,20.80576
2024-01-12 20:00:00,16.624336
2024-01-12 21:00:00,20.436874
2024-01-12 22:00:00,23.497412
2024-01-12 23:00:00,21.479336
2024-01-13 00:00:00,33.988396
2024-01-13 01:00:00,32.664032
2024-01-13 02:00:00,25.279673
2024-01-13 03:00:00,23.988194
2024-01-13 04:00:00,18.943445
2024-01-13 05:00:00,14.686899
2024-01-13 06:00:00,5.6208215
2024-01-13 07:00:00,2.2017274
2024-01-13 08:00:00,1.9234867
2024-01-13 09:00:00,5.8152194
2024-01-13 10:00:00,4.6506853
2024-01-13 11:00:00,4.299794
2024-01-13 12:00:00,10.972484
2024-01-13 13:00:00,8.093029
2024-01-13 14:00:00,9.6597
2024-01-13 15:00:00,12.995094
2024-01-13 16:00:00,1.5311565
2024-01-13 17:00:00,2.0574563
2024-01-13 18:00:00,10.489418
2024-01-13 19:00:00,19.72184
2024-01-13 20:00:00,30.787073
2024-01-13 21:00:00,37.856285
2024-01-13 22:00:00,38.30968
2024-01-13 23:00:00,42.708347
2024-01-14 00:00:00,54.19475
2024-01-14 01:00:00,54.637604
2024-01-14 02:00:00,57.525753
2024-01-14 03:00:00,53.507664
2024-01-14 04:00:00,58.979088
2024-01-14 05:00:00,57.572975
2024-01-14 06:00:00,54.37311
2024-01-14 07:00:00,38.28113
2024-01-14 08:00:00,32.39621
2024-01-14 09:00:00,37.56487
2024-01-14 10:00:00,33.317593
2024-01-14 11:00:00,21.621347
2024-01-14 12:00:00,12.313517
2024-01-14 13:00:00,17.041523
2024-01-14 14:00:00,14.296585
2024-01-14 15:00:00,3.1860757
2024-01-14 16:00:00,0.062385976
2024-01-14 17:00:00,0.46834102
2024-01-14 18:00:00,-0.07475531
2024-01-14 19:00:00,-0.018418849
2024-01-14 20:00:00,0.018945217
2024-01-14 21:00:00,0.16035268
2024-01-14 22:00:00,0.31783667
2024-01-14 23:00:00,0.7811281
2024-01-15 00:00:00,7.219725
2024-01-15 01:00:00,22.122713
2024-01-15 02:00:00,17.008276
2024-01-15 03:00:00,23.244055
2024-01-15 04:00:00,43.34705
2024-01-15 05:00:00,44.493332
2024-01-15 06:00:00,46.35163
2024-01-15 07:00:00,44.55517
2024-01-15 08:00:00,41.13399
2024-01-15 09:00:00,41.19023
2024-01-15 10:00:00,41.765335
2024-01-15 11:00:00,44.374775
2024-01-15 12:00:00,52.02855
2024-01-15 13:00:00,51.635303
2024-01-15 14:00:00,52.8745
2024-01-15 15:00:00,54.91825
2024-01-15 16:00:00,31.065184
2024-01-15 17:00:00,28.658348
2024-01-15 18:00:00,28.816893
2024-01-15 19:00:00,32.756687
2024-01-15 20:00:00,32.714897
2024-01-15 21:00:00,35.543488
2024-01-15 22:00:00,35.744877
2024-01-15 23:00:00,46.341274
2024-01-16 00:00:00,48.60863
2024-01-16 01:00:00,55.312977
2024-01-16 02:00:00,58.56461
2024-01-16 03:00:00,57.75544
2024-01-16 04:00:00,55.670513
2024-01-16 05:00:00,55.04978
2024-01-16 06:00:00,53.90394
2024-01-16 07:00:00,46.999737
2024-01-16 08:00:00,51.118374
2024-01-16 09:00:00,39.453457
2024-01-16 10:00:00,36.151463
2024-01-16 11:00:00,25.899357
2024-01-16 12:00:00,38.903584
2024-01-16 13:00:00,34.814274
2024-01-16 14:00:00,26.221178
2024-01-16 15:00:00,39.506233
2024-01-16 16:00:00,39.88331
2024-01-16 17:00:00,54.74254
2024-01-16 18:00:00,54.00028
2024-01-16 19:00:00,39.175358
2024-01-16 20:00:00,50.322197
2024-01-16 21:00:00,39.708286
2024-01-16 22:00:00,43.101562
2024-01-16 23:00:00,39.678757
2024-01-17 00:00:00,31.443
2024-01-17 01:00:00,51.237503
2024-01-17 02:00:00,45.21769
2024-01-17 03:00:00,40.346363
2024-01-17 04:00:00,55.31163
2024-01-17 05:00:00,56.78834
2024-01-17 06:00:00,57.96941
2024-01-17 07:00:00,49.121986
2024-01-17 08:00:00,34.35343
2024-01-17 09:00:00,18.166056
2024-01-17 10:00:00,6.450263
2024-01-17 11:00:00,10.79142
2024-01-17 12:00:00,14.087927
2024-01-17 13:00:00,20.504606
2024-01-17 14:00:00,16.023548
2024-01-17 15:00:00,14.266311
2024-01-17 16:00:00,14.493531
2024-01-17 17:00:00,4.966197
2024-01-17 18:00:00,4.276079
2024-01-17 19:00:00,1.985805
2024-01-17 20:00:00,0.8063436
2024-01-17 21:00:00,0.81966245
2024-01-17 22:00:00,0.22327667
2024-01-17 23:00:00,0.4038125
2024-01-18 00:00:00,0.6241907
2024-01-18 01:00:00,0.13289046
2024-01-18 02:00:00,0.076545686
2024-01-18 03:00:00,0.0024080873
2024-01-18 04:00:00,0.042892396
2024-01-18 05:00:00,0.021198452
2024-01-18 06:00:00,0.0031805634
2024-01-18 07:00:00,0.043307364
2024-01-18 08:00:00,0.103563696
2024-01-18 09:00:00,0.06572044
2024-01-18 10:00:00,0.22988147
2024-01-18 11:00:00,2.4793916
2024-01-18 12:00:00,5.532028
2024-01-18 13:00:00,2.7633843
2024-01-18 14:00:00,5.8307605
2024-01-18 15:00:00,7.7668896
2024-01-18 16:00:00,2.0224218
2024-01-18 17:00:00,1.004848
2024-01-18 18:00:00,3.8308914
2024-01-18 19:00:00,4.480721
2024-01-18 20:00:00,8.262647
2024-01-18 21:00:00,11.391473
2024-01-18 22:00:00,10.802034
2024-01-18 23:00:00,16.858559
2024-01-19 00:00:00,18.444916
2024-01-19 01:00:00,25.427217
2024-01-19 02:00:00,41.550793
2024-01-19 03:00:00,27.915188
2024-01-19 04:00:00,24.887234
2024-01-19 05:00:00,11.363926
2024-01-19 06:00:00,11.92835
2024-01-19 07:00:00,18.93464
2024-01-19 08:00:00,6.58342
2024-01-19 09:00:00,5.558927
2024-01-19 10:00:00,4.1147437
2024-01-19 11:00:00,0.5833509
2024-01-19 12:00:00,2.9656177
2024-01-19 13:00:00,3.2013862
2024-01-19 14:00:00,5.8708415
2024-01-19 15:00:00,6.759167
2024-01-19 16:00:00,9.877375
2024-01-19 17:00:00,4.7467012
2024-01-19 18:00:00,4.5626717
2024-01-19 19:00:00,1.5801208
2024-01-19 20:00:00,5.5599947
2024-01-19 21:00:00,21.196302
2024-01-19 22:00:00,8.521935
2024-01-19 23:00:00,21.260687
2024-01-20 00:00:00,22.303043
2024-01-20 01:00:00,36.091473
2024-01-20 02:00:00,25.685913
2024-01-20 03:00:00,16.13202
2024-01-20 04:00:00,24.696426
2024-01-20 05:00:00,44.38647
2024-01-20 06:00:00,50.50479
2024-01-20 07:00:00,45.953884
2024-01-20 08:00:00,51.23631
2024-01-20 09:00:00,53.48366
2024-01-20 10:00:00,48.685017
2024-01-20 11:00:00,52.50452
2024-01-20 12:00:00,53.896194
2024-01-20 13:00:00,50.97941
2024-01-20 14:00:00,19.980757
2024-01-20 15:00:00,15.731753
2024-01-20 16:00:00,3.8372972
2024-01-20 17:00:00,11.244071
2024-01-20 18:00:00,2.9674666
2024-01-20 19:00:00,8.677755
2024-01-20 20:00:00,4.5493245
2024-01-20 21:00:00,7.3577514
2024-01-20 22:00:00,9.4408245
2024-01-20 23:00:00,17.337156
2024-01-21 00:00:00,18.166739
2024-01-21 01:00:00,15.679851
2024-01-21 02:00:00,6.7359385
2024-01-21 03:00:00,7.4973397
2024-01-21 04:00:00,3.745001
2024-01-21 05:00:00,1.6770818
2024-01-21 06:00:00,0.9488702
2024-01-21 07:00:00,3.0663245
2024-01-21 08:00:00,2.8607662
2024-01-21 09:00:00,3.0077038
2024-01-21 10:00:00,5.107218
2024-01-21 11:00:00,16.677412
2024-01-21 12:00:00,31.07764
2024-01-21 13:00:00,42.41837
2024-01-21 14:00:00,36.27866
2024-01-21 15:00:00,43.20317
2024-01-21 16:00:00,37.155025
2024-01-21 17:00:00,35.583054
2024-01-21 18:00:00,25.681898
2024-01-21 19:00:00,27.84747
2024-01-21 20:00:00,22.76774
2024-01-21 21:00:00,29.250765
2024-01-21 22:00:00,30.274807
2024-01-21 23:00:00,37.54486
2024-01-22 00:00:00,46.924988
2024-01-22 01:00:00,49.1518
2024-01-22 02:00:00,54.3717
2024-01-22 03:00:00,56.097332
2024-01-22 04:00:00,53.674202
2024-01-22 05:00:00,55.461605
2024-01-22 06:00:00,54.056335
2024-01-22 07:00:00,57.563778
2024-01-22 08:00:00,57.6147
2024-01-22 09:00:00,58.148582
2024-01-22 10:00:00,58.916386
2024-01-22 11:00:00,56.160503
2024-01-22 12:00:00,58.787968
2024-01-22 13:00:00,30.366396
2024-01-22 14:00:00,45.848026
2024-01-22 15:00:00,50.306313
2024-01-22 16:00:00,35.926395
2024-01-22 17:00:00,40.119427
2024-01-22 18:00:00,25.604595
2024-01-22 19:00:00,19.619265
2024-01-22 20:00:00,22.387995
2024-01-22 21:00:00,16.552967
2024-01-22 22:00:00,14.872075
2024-01-22 23:00:00,16.648418
2024-01-23 00:00:00,15.518012
2024-01-23 01:00:00,29.069895
2024-01-23 02:00:00,9.623897
2024-01-23 03:00:00,12.545088
2024-01-23 04:00:00,19.822891
2024-01-23 05:00:00,26.93046
2024-01-23 06:00:00,29.571943
2024-01-23 07:00:00,24.946424
2024-01-23 08:00:00,20.197254
2024-01-23 09:00:00,16.233171
2024-01-23 10:00:00,8.184997
2024-01-23 11:00:00,2.747031
2024-01-23 12:00:00,1.5965443
2024-01-23 13:00:00,0.480582
2024-01-23 14:00:00,0.1478427
2024-01-23 15:00:00,0.50788367
2024-01-23 16:00:00,0.24223623
2024-01-23 17:00:00,-0.27438343
2024-01-23 18:00:00,0.04674685
2024-01-23 19:00:00,0.4061429
2024-01-23 20:00:00,0.8142006
2024-01-23 21:00:00,0.28654087
2024-01-23 22:00:00,0.70939434
2024-01-23 23:00:00,0.6021171
2024-01-24 00:00:00,6.4942317
2024-01-24 01:00:00,14.142361
2024-01-24 02:00:00,20.266476
2024-01-24 03:00:00,26.843904
2024-01-24 04:00:00,41.01449
2024-01-24 05:00:00,48.50604
2024-01-24 06:00:00,36.30765
2024-01-24 07:00:00,16.635946
2024-01-24 08:00:00,6.1607947
2024-01-24 09:00:00,10.646768
2024-01-24 10:00:00,3.46217
2024-01-24 11:00:00,6.001203
2024-01-24 12:00:00,8.505343
2024-01-24 13:00:00,10.627125
2024-01-24 14:00:00,1.2813487
2024-01-24 15:00:00,8.555731
2024-01-24 16:00:00,21.220339
2024-01-24 17:00:00,19.750273
2024-01-24 18:00:00,3.8081596
2024-01-24 19:00:00,8.395093
2024-01-24 20:00:00,6.705519
2024-01-24 21:00:00,4.8383374
2024-01-24 22:00:00,10.154026
2024-01-24 23:00:00,14.33241
2024-01-25 00:00:00,30.554476
2024-01-25 01:00:00,49.92178
2024-01-25 02:00:00,51.457882
2024-01-25 03:00:00,55.386818
2024-01-25 04:00:00,56.18939
2024-01-25 05:00:00,56.28205
2024-01-25 06:00:00,54.580914
2024-01-25 07:00:00,44.946793
2024-01-25 08:00:00,51.67969
2024-01-25 09:00:00,38.554726
2024-01-25 10:00:00,45.250454
2024-01-25 11:00:00,37.569042
2024-01-25 12:00:00,40.466324
2024-01-25 13:00:00,37.705956
2024-01-25 14:00:00,42.900364
2024-01-25 15:00:00,36.94398
2024-01-25 16:00:00,13.131753
2024-01-25 17:00:00,36.893307
2024-01-25 18:00:00,36.64505
2024-01-25 19:00:00,14.518293
2024-01-25 20:00:00,23.220034
2024-01-25 21:00:00,15.507597
2024-01-25 22:00:00,11.351875
2024-01-25 23:00:00,9.836576
2024-01-26 00:00:00,0.9883777
2024-01-26 01:00:00,12.667812
2024-01-26 02:00:00,30.411453
2024-01-26 03:00:00,34.282036
2024-01-26 04:00:00,47.289257
2024-01-26 05:00:00,19.175112
2024-01-26 06:00:00,41.279312
2024-01-26 07:00:00,34.281155
2024-01-26 08:00:00,22.754148
2024-01-26 09:00:00,25.081734
2024-01-26 10:00:00,27.74377
2024-01-26 11:00:00,35.51727
2024-01-26 12:00:00,20.914806
2024-01-26 13:00:00,19.66231
2024-01-26 14:00:00,23.142712
2024-01-26 15:00:00,6.713994
2024-01-26 16:00:00,0.94398296
2024-01-26 17:00:00,0.05518323
2024-01-26 18:00:00,0.9865544
2024-01-26 19:00:00,1.645196
2024-01-26 20:00:00,1.3136675
2024-01-26 21:00:00,2.4019797
2024-01-26 22:00:00,2.8800492
2024-01-26 23:00:00,2.549974
2024-01-27 00:00:00,2.4987001
2024-01-27 01:00:00,0.9368489
2024-01-27 02:00:00,0.6416203
2024-01-27 03:00:00,0.24496609
2024-01-27 04:00:00,0.059844613
2024-01-27 05:00:00,0.08730674
2024-01-27 06:00:00,0.16818282
2024-01-27 07:00:00,0.19123274
2024-01-27 08:00:00,0.48668978
2024-01-27 09:00:00,1.7575881
2024-01-27 10:00:00,1.4071035
2024-01-27 11:00:00,4.9765368
2024-01-27 12:00:00,4.663834
2024-01-27 13:00:00,4.994843
2024-01-27 14:00:00,5.9599633
2024-01-27 15:00:00,15.092654
2024-01-27 16:00:00,20.789158
2024-01-27 17:00:00,3.4064372
2024-01-27 18:00:00,1.5686245
2024-01-27 19:00:00,28.356153
2024-01-27 20:00:00,22.524134
2024-01-27 21:00:00,24.63246
2024-01-27 22:00:00,26.72143
2024-01-27 23:00:00,21.564465
2024-01-28 00:00:00,22.456923
2024-01-28 01:00:00,39.70002
2024-01-28 02:00:00,37.214554
2024-01-28 03:00:00,38.28423
2024-01-28 04:00:00,43.7111
2024-01-28 05:00:00,42.07491
2024-01-28 06:00:00,27.902143
2024-01-28 07:00:00,16.081293
2024-01-28 08:00:00,12.654452
2024-01-28 09:00:00,10.764013
2024-01-28 10:00:00,1.921947
2024-01-28 11:00:00,0.15996057
2024-01-28 12:00:00,-0.15976954
2024-01-28 13:00:00,0.049037218
2024-01-28 14:00:00,0.12972721
2024-01-28 15:00:00,0.15007585
2024-01-28 16:00:00,-0.08618772
2024-01-28 17:00:00,0.13688308
2024-01-28 18:00:00,0.4293695
2024-01-28 19:00:00,3.0981991
2024-01-28 20:00:00,3.7600138
2024-01-28 21:00:00,5.0671535
2024-01-28 22:00:00,10.813365
2024-01-28 23:00:00,15.719814
2024-01-29 00:00:00,27.453585
2024-01-29 01:00:00,17.736437
2024-01-29 02:00:00,24.716724
2024-01-29 03:00:00,27.396809
2024-01-29 04:00:00,21.60965
2024-01-29 05:00:00,19.542246
2024-01-29 06:00:00,21.595045
2024-01-29 07:00:00,16.238148
2024-01-29 08:00:00,6.034109
2024-01-29 09:00:00,5.305856
2024-01-29 10:00:00,3.0103152
2024-01-29 11:00:00,2.9120913
2024-01-29 12:00:00,3.2668977
2024-01-29 13:00:00,2.2062285
2024-01-29 14:00:00,2.6628067
2024-01-29 15:00:00,1.2081513
2024-01-29 16:00:00,0.5488633
2024-01-29 17:00:00,-0.05873388
2024-01-29 18:00:00,0.48873234
2024-01-29 19:00:00,1.0286033
2024-01-29 20:00:00,6.080447
2024-01-29 21:00:00,11.852561
2024-01-29 22:00:00,13.948154
2024-01-29 23:00:00,18.552294
2024-01-30 00:00:00,33.73377
2024-01-30 01:00:00,44.227535
2024-01-30 02:00:00,41.280266
2024-01-30 03:00:00,50.235577
2024-01-30 04:00:00,37.65377
2024-01-30 05:00:00,45.87286
2024-01-30 06:00:00,45.756
2024-01-30 07:00:00,45.325138
2024-01-30 08:00:00,49.63062
2024-01-30 09:00:00,45.89015
2024-01-30 10:00:00,35.741554
2024-01-30 11:00:00,33.442905
2024-01-30 12:00:00,23.144234
2024-01-30 13:00:00,18.501543
2024-01-30 14:00:00,25.630064
2024-01-30 15:00:00,15.69421
2024-01-30 16:00:00,7.864962
2024-01-30 17:00:00,2.8340187
2024-01-30 18:00:00,3.7289762
2024-01-30 19:00:00,10.40263
2024-01-30 20:00:00,16.110529
2024-01-30 21:00:00,13.189304
2024-01-30 22:00:00,13.420202
2024-01-30 23:00:00,10.887754
2024-01-31 00:00:00,25.438713
2024-01-31 01:00:00,44.090794
2024-01-31 02:00:00,37.506725
2024-01-31 03:00:00,45.30416
2024-01-31 04:00:00,44.094437
2024-01-31 05:00:00,46.725384
2024-01-31 06:00:00,43.187492
2024-01-31 07:00:00,47.297188
